Year,Age,ASFR
1974,13,0
1974,14,0.00001
1974,15,0.00005
1974,16,0.00041
1974,17,0.00191
1974,18,0.00598
1974,19,0.01455
1974,20,0.03153
1974,21,0.06019
1974,22,0.10081
1974,23,0.14773
1974,24,0.19855
1974,25,0.22421
1974,26,0.22602
1974,27,0.21091
1974,28,0.17987
1974,29,0.15572
1974,30,0.12728
1974,31,0.09705
1974,32,0.07322
1974,33,0.0569
1974,34,0.04166
1974,35,0.03004
1974,36,0.02147
1974,37,0.0153
1974,38,0.01092
1974,39,0.0075
1974,40,0.00483
1974,41,0.00317
1974,42,0.00204
1974,43,0.0011
1974,44,0.00066
1974,45,0.00029
1974,46,0.00014
1974,47,0.00006
1974,48,0.00004
1974,49,0.00001
1974,50,0
1974,51,0
1974,52,0
1974,53,0
1974,54,0
1974,55+,0
1975,-12,0
1975,13,0
1975,14,0.00001
1975,15,0.00004
1975,16,0.00039
1975,17,0.00184
1975,18,0.00527
1975,19,0.01282
1975,20,0.02815
1975,21,0.05511
1975,22,0.09422
1975,23,0.14138
1975,24,0.18419
1975,25,0.21235
1975,26,0.21686
1975,27,0.20039
1975,28,0.17535
1975,29,0.14089
1975,30,0.11398
1975,31,0.08679
1975,32,0.06657
1975,33,0.04925
1975,34,0.03682
1975,35,0.02648
1975,36,0.01899
1975,37,0.01344
1975,38,0.00992
1975,39,0.00663
1975,40,0.00454
1975,41,0.00275
1975,42,0.00187
1975,43,0.00103
1975,44,0.00048
1975,45,0.00024
1975,46,0.0001
1975,47,0.00005
1975,48,0.00002
1975,49,0.00001
1975,50,0
1975,51,0
1975,52,0
1975,53,0
1975,54,0
1975,55+,0
1976,-12,0
1976,13,0
1976,14,0.00001
1976,15,0.00004
1976,16,0.00042
1976,17,0.00184
1976,18,0.00477
1976,19,0.01135
1976,20,0.02517
1976,21,0.04989
1976,22,0.08768
1976,23,0.13606
1976,24,0.17797
1976,25,0.20216
1976,26,0.21196
1976,27,0.19983
1976,28,0.17483
1976,29,0.14367
1976,30,0.10928
1976,31,0.08341
1976,32,0.0635
1976,33,0.0477
1976,34,0.03428
1976,35,0.02492
1976,36,0.01806
1976,37,0.01254
1976,38,0.00879
1976,39,0.00622
1976,40,0.00402
1976,41,0.00268
1976,42,0.00165
1976,43,0.0009
1976,44,0.00048
1976,45,0.00025
1976,46,0.0001
1976,47,0.00004
1976,48,0.00003
1976,49,0.00001
1976,50,0
1976,51,0
1976,52,0
1976,53,0
1976,54,0
1976,55+,0
1977,-12,0
1977,13,0
1977,14,0.00002
1977,15,0.00005
1977,16,0.00044
1977,17,0.00165
1977,18,0.00452
1977,19,0.01044
1977,20,0.02189
1977,21,0.04434
1977,22,0.07856
1977,23,0.12578
1977,24,0.17205
1977,25,0.19591
1977,26,0.20302
1977,27,0.19671
1977,28,0.17453
1977,29,0.14447
1977,30,0.11332
1977,31,0.08203
1977,32,0.06217
1977,33,0.04719
1977,34,0.03396
1977,35,0.02406
1977,36,0.01779
1977,37,0.01186
1977,38,0.00855
1977,39,0.00573
1977,40,0.00387
1977,41,0.00253
1977,42,0.00159
1977,43,0.00091
1977,44,0.00046
1977,45,0.00024
1977,46,0.00012
1977,47,0.00004
1977,48,0.00002
1977,49,0.00001
1977,50,0
1977,51,0
1977,52,0
1977,53,0
1977,54,0
1977,55+,0
1978,-12,0
1978,13,0
1978,14,0.00002
1978,15,0.00007
1978,16,0.00044
1978,17,0.00179
1978,18,0.00445
1978,19,0.01066
1978,20,0.02102
1978,21,0.04056
1978,22,0.07325
1978,23,0.11849
1978,24,0.16619
1978,25,0.19537
1978,26,0.20512
1978,27,0.19437
1978,28,0.17673
1978,29,0.14873
1978,30,0.11575
1978,31,0.08696
1978,32,0.06246
1978,33,0.04623
1978,34,0.03384
1978,35,0.02422
1978,36,0.01694
1978,37,0.01184
1978,38,0.00835
1978,39,0.00566
1978,40,0.0037
1978,41,0.00235
1978,42,0.00146
1978,43,0.00088
1978,44,0.00041
1978,45,0.00019
1978,46,0.00009
1978,47,0.00004
1978,48,0.00003
1978,49,0.00001
1978,50,0
1978,51,0
1978,52,0
1978,53,0
1978,54,0
1978,55+,0
1979,-12,0
1979,13,0
1979,14,0.00001
1979,15,0.00005
1979,16,0.00047
1979,17,0.00183
1979,18,0.00473
1979,19,0.01067
1979,20,0.02127
1979,21,0.03915
1979,22,0.06779
1979,23,0.11216
1979,24,0.15897
1979,25,0.19111
1979,26,0.20278
1979,27,0.19612
1979,28,0.17293
1979,29,0.14881
1979,30,0.11819
1979,31,0.08834
1979,32,0.06531
1979,33,0.04708
1979,34,0.03306
1979,35,0.02382
1979,36,0.01688
1979,37,0.01141
1979,38,0.00809
1979,39,0.00555
1979,40,0.00359
1979,41,0.00218
1979,42,0.00135
1979,43,0.00082
1979,44,0.00041
1979,45,0.00019
1979,46,0.00007
1979,47,0.00004
1979,48,0.00002
1979,49,0
1979,50,0
1979,51,0
1979,52,0
1979,53,0
1979,54,0
1979,55+,0
1980,-12,0
1980,13,0
1980,14,0.00002
1980,15,0.00005
1980,16,0.00052
1980,17,0.00205
1980,18,0.00504
1980,19,0.01126
1980,20,0.02177
1980,21,0.0389
1980,22,0.06489
1980,23,0.10462
1980,24,0.15309
1980,25,0.18621
1980,26,0.20164
1980,27,0.1947
1980,28,0.17433
1980,29,0.14497
1980,30,0.11821
1980,31,0.08936
1980,32,0.06634
1980,33,0.04865
1980,34,0.03329
1980,35,0.02342
1980,36,0.01702
1980,37,0.01166
1980,38,0.00795
1980,39,0.00567
1980,40,0.00358
1980,41,0.00223
1980,42,0.00142
1980,43,0.00078
1980,44,0.00038
1980,45,0.0002
1980,46,0.00007
1980,47,0.00004
1980,48,0.00001
1980,49,0.00001
1980,50,0
1980,51,0
1980,52,0
1980,53,0
1980,54,0
1980,55+,0
1981,-12,0
1981,13,0
1981,14,0.00002
1981,15,0.00007
1981,16,0.00059
1981,17,0.00215
1981,18,0.00531
1981,19,0.01161
1981,20,0.02214
1981,21,0.03867
1981,22,0.06385
1981,23,0.09978
1981,24,0.14321
1981,25,0.18174
1981,26,0.19906
1981,27,0.19363
1981,28,0.17612
1981,29,0.14872
1981,30,0.11866
1981,31,0.09143
1981,32,0.06902
1981,33,0.05057
1981,34,0.03593
1981,35,0.02479
1981,36,0.01742
1981,37,0.01181
1981,38,0.00831
1981,39,0.00559
1981,40,0.00357
1981,41,0.00227
1981,42,0.00139
1981,43,0.00076
1981,44,0.00038
1981,45,0.00016
1981,46,0.00007
1981,47,0.00002
1981,48,0.00002
1981,49,0.00001
1981,50,0
1981,51,0
1981,52,0
1981,53,0
1981,54,0
1981,55+,0
1982,-12,0
1982,13,0
1982,14,0.00002
1982,15,0.00006
1982,16,0.00068
1982,17,0.00235
1982,18,0.00556
1982,19,0.01229
1982,20,0.02175
1982,21,0.03835
1982,22,0.06225
1982,23,0.09845
1982,24,0.13971
1982,25,0.17578
1982,26,0.20075
1982,27,0.19849
1982,28,0.18151
1982,29,0.15513
1982,30,0.12464
1982,31,0.09398
1982,32,0.07245
1982,33,0.05364
1982,34,0.03838
1982,35,0.02688
1982,36,0.01869
1982,37,0.01229
1982,38,0.00859
1982,39,0.00577
1982,40,0.00371
1982,41,0.00231
1982,42,0.00143
1982,43,0.00076
1982,44,0.00035
1982,45,0.00018
1982,46,0.00009
1982,47,0.00004
1982,48,0.00001
1982,49,0
1982,50,0
1982,51,0
1982,52,0
1982,53,0
1982,54,0
1982,55+,0
1983,-12,0
1983,13,0
1983,14,0.00002
1983,15,0.0001
1983,16,0.00069
1983,17,0.00264
1983,18,0.00625
1983,19,0.01285
1983,20,0.0233
1983,21,0.0384
1983,22,0.06119
1983,23,0.09441
1983,24,0.13843
1983,25,0.17395
1983,26,0.19555
1983,27,0.20098
1983,28,0.18631
1983,29,0.16242
1983,30,0.13146
1983,31,0.10073
1983,32,0.07539
1983,33,0.05704
1983,34,0.04128
1983,35,0.02869
1983,36,0.02013
1983,37,0.0131
1983,38,0.00915
1983,39,0.00606
1983,40,0.00387
1983,41,0.00235
1983,42,0.00143
1983,43,0.00078
1983,44,0.00039
1983,45,0.00018
1983,46,0.00007
1983,47,0.00002
1983,48,0.00001
1983,49,0.00001
1983,50,0
1983,51,0
1983,52,0
1983,53,0
1983,54,0
1983,55+,0
1984,-12,0
1984,13,0
1984,14,0.00002
1984,15,0.0001
1984,16,0.00084
1984,17,0.00261
1984,18,0.00616
1984,19,0.01366
1984,20,0.0233
1984,21,0.0381
1984,22,0.05901
1984,23,0.09117
1984,24,0.13192
1984,25,0.16973
1984,26,0.19453
1984,27,0.19814
1984,28,0.18925
1984,29,0.16679
1984,30,0.13592
1984,31,0.10519
1984,32,0.08052
1984,33,0.05902
1984,34,0.04348
1984,35,0.03092
1984,36,0.02143
1984,37,0.01438
1984,38,0.00943
1984,39,0.00632
1984,40,0.004
1984,41,0.00245
1984,42,0.00145
1984,43,0.00086
1984,44,0.00042
1984,45,0.00018
1984,46,0.00007
1984,47,0.00003
1984,48,0.00002
1984,49,0
1984,50,0
1984,51,0
1984,52,0
1984,53,0
1984,54,0
1984,55+,0
1985,-12,0
1985,13,0
1985,14,0.00002
1985,15,0.00011
1985,16,0.00075
1985,17,0.00253
1985,18,0.00568
1985,19,0.01279
1985,20,0.02275
1985,21,0.03585
1985,22,0.05557
1985,23,0.08434
1985,24,0.12076
1985,25,0.15842
1985,26,0.18538
1985,27,0.19468
1985,28,0.18321
1985,29,0.16591
1985,30,0.13873
1985,31,0.10773
1985,32,0.08251
1985,33,0.06171
1985,34,0.04434
1985,35,0.03137
1985,36,0.02222
1985,37,0.01496
1985,38,0.01001
1985,39,0.00656
1985,40,0.00405
1985,41,0.00247
1985,42,0.00158
1985,43,0.00076
1985,44,0.00041
1985,45,0.00017
1985,46,0.00007
1985,47,0.00004
1985,48,0.00001
1985,49,0
1985,50,0
1985,51,0
1985,52,0
1985,53,0
1985,54,0
1985,55+,0
1986,-12,0
1986,13,0
1986,14,0.00002
1986,15,0.00009
1986,16,0.0007
1986,17,0.00234
1986,18,0.00565
1986,19,0.01157
1986,20,0.02131
1986,21,0.03499
1986,22,0.05157
1986,23,0.07957
1986,24,0.11513
1986,25,0.14828
1986,26,0.17509
1986,27,0.18624
1986,28,0.1819
1986,29,0.16338
1986,30,0.14011
1986,31,0.11016
1986,32,0.08496
1986,33,0.06309
1986,34,0.04579
1986,35,0.03243
1986,36,0.02317
1986,37,0.01553
1986,38,0.0105
1986,39,0.00684
1986,40,0.00402
1986,41,0.00255
1986,42,0.00144
1986,43,0.00083
1986,44,0.0004
1986,45,0.00019
1986,46,0.00006
1986,47,0.00003
1986,48,0.00001
1986,49,0
1986,50,0
1986,51,0
1986,52,0
1986,53,0
1986,54,0
1986,55+,0
1987,-12,0
1987,13,0
1987,14,0.00002
1987,15,0.00008
1987,16,0.00064
1987,17,0.00214
1987,18,0.00516
1987,19,0.01158
1987,20,0.01908
1987,21,0.03186
1987,22,0.04976
1987,23,0.07373
1987,24,0.10816
1987,25,0.14029
1987,26,0.16816
1987,27,0.17981
1987,28,0.17998
1987,29,0.16424
1987,30,0.13929
1987,31,0.11354
1987,32,0.08762
1987,33,0.06593
1987,34,0.0478
1987,35,0.03392
1987,36,0.02384
1987,37,0.01609
1987,38,0.01096
1987,39,0.00717
1987,40,0.00433
1987,41,0.00257
1987,42,0.00144
1987,43,0.00082
1987,44,0.00042
1987,45,0.00015
1987,46,0.00007
1987,47,0.00003
1987,48,0.00001
1987,49,0
1987,50,0
1987,51,0
1987,52,0
1987,53,0
1987,54,0
1987,55+,0
1988,-12,0
1988,13,0
1988,14,0.00002
1988,15,0.0001
1988,16,0.00063
1988,17,0.00218
1988,18,0.00504
1988,19,0.01087
1988,20,0.01967
1988,21,0.02945
1988,22,0.04547
1988,23,0.07079
1988,24,0.09973
1988,25,0.13183
1988,26,0.1582
1988,27,0.17274
1988,28,0.17335
1988,29,0.16331
1988,30,0.14161
1988,31,0.11402
1988,32,0.09133
1988,33,0.06924
1988,34,0.05103
1988,35,0.03598
1988,36,0.02541
1988,37,0.01671
1988,38,0.01149
1988,39,0.00765
1988,40,0.00477
1988,41,0.00285
1988,42,0.00157
1988,43,0.00087
1988,44,0.00041
1988,45,0.00021
1988,46,0.00005
1988,47,0.00002
1988,48,0.00001
1988,49,0.00001
1988,50,0
1988,51,0
1988,52,0
1988,53,0
1988,54,0
1988,55+,0
1989,-12,0
1989,13,0
1989,14,0.00003
1989,15,0.0001
1989,16,0.00057
1989,17,0.00209
1989,18,0.00481
1989,19,0.01082
1989,20,0.01853
1989,21,0.02989
1989,22,0.04132
1989,23,0.06262
1989,24,0.09406
1989,25,0.1188
1989,26,0.14413
1989,27,0.15983
1989,28,0.16251
1989,29,0.15317
1989,30,0.1368
1989,31,0.11344
1989,32,0.08952
1989,33,0.07007
1989,34,0.0518
1989,35,0.03746
1989,36,0.02613
1989,37,0.01768
1989,38,0.01193
1989,39,0.00787
1989,40,0.00498
1989,41,0.00287
1989,42,0.00166
1989,43,0.00092
1989,44,0.00039
1989,45,0.00017
1989,46,0.00007
1989,47,0.00002
1989,48,0.00001
1989,49,0.00001
1989,50,0
1989,51,0
1989,52,0
1989,53,0
1989,54,0
1989,55+,0
1990,-12,0
1990,13,0
1990,14,0.00002
1990,15,0.0001
1990,16,0.0006
1990,17,0.00196
1990,18,0.00471
1990,19,0.01088
1990,20,0.01889
1990,21,0.02885
1990,22,0.04294
1990,23,0.05765
1990,24,0.08218
1990,25,0.11424
1990,26,0.13597
1990,27,0.15225
1990,28,0.15696
1990,29,0.1516
1990,30,0.13558
1990,31,0.11305
1990,32,0.09284
1990,33,0.07076
1990,34,0.05351
1990,35,0.03932
1990,36,0.02785
1990,37,0.01889
1990,38,0.01259
1990,39,0.00818
1990,40,0.00517
1990,41,0.00309
1990,42,0.00174
1990,43,0.00095
1990,44,0.00039
1990,45,0.00015
1990,46,0.00007
1990,47,0.00003
1990,48,0.00001
1990,49,0.00001
1990,50,0
1990,51,0
1990,52,0
1990,53,0
1990,54,0
1990,55+,0
1991,-12,0
1991,13,0
1991,14,0.00002
1991,15,0.00012
1991,16,0.00065
1991,17,0.00202
1991,18,0.0049
1991,19,0.01118
1991,20,0.01913
1991,21,0.02972
1991,22,0.04161
1991,23,0.06072
1991,24,0.0794
1991,25,0.10479
1991,26,0.13549
1991,27,0.14846
1991,28,0.15474
1991,29,0.15052
1991,30,0.13554
1991,31,0.11407
1991,32,0.09274
1991,33,0.07423
1991,34,0.0552
1991,35,0.04046
1991,36,0.02912
1991,37,0.01946
1991,38,0.01324
1991,39,0.00853
1991,40,0.00527
1991,41,0.00316
1991,42,0.00182
1991,43,0.00094
1991,44,0.00049
1991,45,0.00021
1991,46,0.00007
1991,47,0.00003
1991,48,0.00001
1991,49,0
1991,50,0
1991,51,0
1991,52,0
1991,53,0
1991,54,0
1991,55+,0
1992,-12,0
1992,13,0
1992,14,0.00002
1992,15,0.00012
1992,16,0.00071
1992,17,0.00205
1992,18,0.00495
1992,19,0.01097
1992,20,0.01899
1992,21,0.02916
1992,22,0.04061
1992,23,0.05728
1992,24,0.08061
1992,25,0.09763
1992,26,0.12181
1992,27,0.14653
1992,28,0.14928
1992,29,0.14634
1992,30,0.13254
1992,31,0.1142
1992,32,0.09344
1992,33,0.07439
1992,34,0.05672
1992,35,0.04205
1992,36,0.03009
1992,37,0.02097
1992,38,0.01371
1992,39,0.00908
1992,40,0.00571
1992,41,0.00329
1992,42,0.00184
1992,43,0.00099
1992,44,0.00046
1992,45,0.00022
1992,46,0.00007
1992,47,0.00003
1992,48,0
1992,49,0
1992,50,0
1992,51,0
1992,52,0
1992,53,0
1992,54,0
1992,55+,0
1993,-12,0
1993,13,0
1993,14,0.00001
1993,15,0.00013
1993,16,0.00066
1993,17,0.00198
1993,18,0.00466
1993,19,0.01082
1993,20,0.01853
1993,21,0.02826
1993,22,0.03965
1993,23,0.05417
1993,24,0.07353
1993,25,0.0982
1993,26,0.11452
1993,27,0.13115
1993,28,0.14704
1993,29,0.1414
1993,30,0.13002
1993,31,0.11234
1993,32,0.0931
1993,33,0.07467
1993,34,0.05769
1993,35,0.04386
1993,36,0.03053
1993,37,0.02122
1993,38,0.01434
1993,39,0.0094
1993,40,0.00586
1993,41,0.00356
1993,42,0.00188
1993,43,0.00101
1993,44,0.00048
1993,45,0.00019
1993,46,0.00008
1993,47,0.00004
1993,48,0.00001
1993,49,0
1993,50,0
1993,51,0
1993,52,0
1993,53,0
1993,54,0
1993,55+,0
1994,-12,0
1994,13,0
1994,14,0.00003
1994,15,0.00013
1994,16,0.00073
1994,17,0.00209
1994,18,0.00471
1994,19,0.01093
1994,20,0.01902
1994,21,0.02897
1994,22,0.03991
1994,23,0.05522
1994,24,0.07469
1994,25,0.09539
1994,26,0.12073
1994,27,0.13021
1994,28,0.14009
1994,29,0.14926
1994,30,0.13374
1994,31,0.11737
1994,32,0.09834
1994,33,0.07956
1994,34,0.0616
1994,35,0.04659
1994,36,0.0339
1994,37,0.02325
1994,38,0.01611
1994,39,0.0107
1994,40,0.00635
1994,41,0.00387
1994,42,0.00216
1994,43,0.00106
1994,44,0.00056
1994,45,0.00023
1994,46,0.00008
1994,47,0.00004
1994,48,0.00002
1994,49,0.00001
1994,50,0
1994,51,0
1994,52,0
1994,53,0
1994,54,0
1994,55+,0
1995,-12,0
1995,13,0
1995,14,0.00004
1995,15,0.00014
1995,16,0.00082
1995,17,0.00221
1995,18,0.00476
1995,19,0.01042
1995,20,0.01807
1995,21,0.0279
1995,22,0.03757
1995,23,0.05125
1995,24,0.06852
1995,25,0.08789
1995,26,0.10764
1995,27,0.12726
1995,28,0.12888
1995,29,0.13094
1995,30,0.13053
1995,31,0.112
1995,32,0.09444
1995,33,0.07788
1995,34,0.06085
1995,35,0.04601
1995,36,0.03428
1995,37,0.02401
1995,38,0.01598
1995,39,0.01067
1995,40,0.00669
1995,41,0.00398
1995,42,0.00225
1995,43,0.00123
